Fecha,Producto,Categoría,Cantidad,Precio Unitario,Ingreso,Mes
2025-06-28,Pantalón,accesorios,4,79.88,319.52,Jun
2025-04-13,Chaqueta,ropa,3,37.84,113.52000000000001,Apr
2025-02-28,Bufanda,accesorios,1,93.95,93.95,Feb
2025-06-17,Sombrero,accesorios,2,70.83,141.66,Jun
2025-11-19,Bufanda,calzado,3,85.61,256.83,Nov
2025-10-17,Bufanda,accesorios,1,76.96,76.96,Oct
2025-10-01,Bufanda,calzado,2,61.13,122.26,Oct
2025-03-11,Chaqueta,ropa,3,84.02,252.06,Mar
2025-02-19,Sandalias,accesorios,5,12.79,63.949999999999996,Feb
2025-05-21,Zapatos,ropa,5,43.56,217.8,May
2025-06-13,Sombrero,accesorios,2,28.11,56.22,Jun
2025-02-19,Camiseta,accesorios,3,42.21,126.63,Feb
2025-08-17,Bolso,calzado,4,85.91,343.64,Aug
2025-07-26,Chaqueta,ropa,4,11.96,47.84,Jul
2025-12-27,Camiseta,accesorios,3,43.53,130.59,Dec
2025-12-04,Bufanda,ropa,1,23.71,23.71,Dec
2025-09-21,Camiseta,ropa,3,27.68,83.03999999999999,Sep
2025-02-04,Pantalón,calzado,5,50.37,251.85,Feb
2025-10-27,Sandalias,ropa,1,65.51,65.51,Oct
2025-12-05,Bolso,ropa,4,16.03,64.12,Dec
2025-01-27,Pantalón,calzado,3,26.56,79.67999999999999,Jan
2025-07-28,Pantalón,calzado,3,88.13,264.39,Jul
2025-04-09,Pantalón,calzado,5,64.34,321.70000000000005,Apr
2025-02-23,Pantalón,accesorios,2,82.92,165.84,Feb
2025-08-10,Chaqueta,accesorios,2,24.94,49.88,Aug
2025-07-13,Zapatos,calzado,1,12.26,12.26,Jul
2025-11-11,Zapatos,ropa,2,61.24,122.48,Nov
2025-05-19,Sandalias,calzado,4,49.02,196.08,May
2025-01-30,Pantalón,ropa,5,21.06,105.3,Jan
2025-08-10,Chaqueta,calzado,3,39.08,117.24,Aug
2025-02-19,Sombrero,ropa,2,70.06,140.12,Feb
2025-10-03,Zapatos,accesorios,1,61.37,61.37,Oct
2025-11-05,Pantalón,accesorios,1,69.89,69.89,Nov
2025-05-07,Chaqueta,accesorios,5,58.98,294.9,May
2025-09-28,Pantalón,calzado,1,69.59,69.59,Sep
2025-11-06,Bolso,accesorios,5,87.27,436.34999999999997,Nov
2025-07-02,Zapatos,ropa,2,53.31,106.62,Jul
2025-06-24,Bufanda,ropa,1,66.7,66.7,Jun
2025-02-03,Zapatos,accesorios,4,99.64,398.56,Feb
2025-07-16,Bufanda,accesorios,5,39.17,195.85000000000002,Jul
2025-10-03,Bufanda,accesorios,1,54.38,54.38,Oct
2025-06-02,Chaqueta,accesorios,4,99.12,396.48,Jun
2025-10-20,Pantalón,accesorios,5,76.41,382.04999999999995,Oct
2025-02-08,Bufanda,accesorios,4,96.5,386.0,Feb
2025-05-14,Chaqueta,calzado,2,20.96,41.92,May
2025-07-18,Chaqueta,calzado,3,97.06,291.18,Jul
2025-07-02,Bolso,calzado,1,13.19,13.19,Jul
2025-10-08,Sandalias,accesorios,4,65.63,262.52,Oct
2025-10-09,Sombrero,ropa,4,48.12,192.48,Oct
2025-10-22,Chaqueta,calzado,5,77.0,385.0,Oct
2025-07-16,Chaqueta,ropa,5,44.63,223.15,Jul
2025-04-11,Zapatos,accesorios,3,18.5,55.5,Apr
2025-11-03,Camiseta,accesorios,3,90.88,272.64,Nov
2025-12-26,Sandalias,calzado,5,77.5,387.5,Dec
2025-09-28,Bufanda,calzado,1,52.67,52.67,Sep
2025-07-24,Pantalón,accesorios,5,55.18,275.9,Jul
2025-08-02,Sandalias,ropa,3,63.51,190.53,Aug
2025-08-05,Sombrero,ropa,1,29.21,29.21,Aug
2025-11-14,Sombrero,ropa,2,16.26,32.52,Nov
2025-02-06,Bufanda,calzado,5,56.23,281.15,Feb
2025-06-03,Sandalias,calzado,1,46.18,46.18,Jun
2025-05-15,Sandalias,accesorios,1,73.76,73.76,May
2025-09-08,Zapatos,accesorios,1,76.23,76.23,Sep
2025-11-22,Bolso,ropa,5,11.48,57.400000000000006,Nov
2025-01-05,Zapatos,accesorios,1,32.86,32.86,Jan
2025-03-05,Chaqueta,accesorios,1,66.28,66.28,Mar
2025-06-16,Sombrero,ropa,4,89.34,357.36,Jun
2025-10-23,Bufanda,accesorios,4,16.16,64.64,Oct
2025-02-26,Bufanda,calzado,5,20.64,103.2,Feb
2025-04-17,Zapatos,accesorios,3,45.05,135.14999999999998,Apr
2025-07-06,Camiseta,accesorios,5,26.57,132.85,Jul
2025-11-21,Bolso,ropa,2,34.44,68.88,Nov
2025-01-04,Sombrero,ropa,2,62.2,124.4,Jan
2025-08-12,Camiseta,ropa,2,81.83,163.66,Aug
2025-06-29,Bufanda,accesorios,5,64.4,322.0,Jun
2025-02-27,Bolso,ropa,4,44.28,177.12,Feb
2025-05-10,Bolso,ropa,4,17.32,69.28,May
2025-06-17,Camiseta,calzado,2,61.04,122.08,Jun
2025-09-28,Zapatos,accesorios,3,70.6,211.79999999999998,Sep
2025-07-10,Sombrero,calzado,2,21.96,43.92,Jul
2025-03-06,Sandalias,accesorios,4,31.72,126.88,Mar
2025-04-19,Sombrero,ropa,1,71.22,71.22,Apr
2025-11-07,Bolso,ropa,1,20.47,20.47,Nov
2025-02-17,Bufanda,accesorios,2,11.61,23.22,Feb
2025-03-24,Pantalón,ropa,2,80.16,160.32,Mar
2025-01-20,Bufanda,accesorios,3,85.27,255.81,Jan
2025-06-27,Bufanda,ropa,1,13.62,13.62,Jun
2025-05-18,Zapatos,ropa,5,28.25,141.25,May
2025-10-25,Chaqueta,accesorios,2,44.15,88.3,Oct
2025-10-17,Bolso,accesorios,1,29.79,29.79,Oct
2025-08-27,Zapatos,accesorios,4,29.97,119.88,Aug
2025-07-03,Zapatos,accesorios,1,51.23,51.23,Jul
2025-10-06,Bufanda,ropa,4,98.38,393.52,Oct
2025-04-16,Camiseta,ropa,4,24.72,98.88,Apr
2025-08-26,Chaqueta,accesorios,2,50.67,101.34,Aug
2025-06-24,Zapatos,ropa,1,78.32,78.32,Jun
2025-01-10,Sandalias,accesorios,3,50.99,152.97,Jan
2025-03-21,Zapatos,ropa,4,52.9,211.6,Mar
2025-04-01,Camiseta,calzado,1,91.75,91.75,Apr
2025-05-13,Bolso,accesorios,5,67.38,336.9,May
2025-08-05,Bufanda,accesorios,2,99.88,199.76,Aug
2025-04-30,Camiseta,ropa,4,86.32,345.28,Apr
2025-10-07,Pantalón,ropa,5,37.15,185.75,Oct
2025-10-06,Bolso,ropa,2,93.13,186.26,Oct
2025-06-15,Sombrero,ropa,4,97.85,391.4,Jun
2025-09-05,Pantalón,ropa,1,76.16,76.16,Sep
2025-08-11,Sandalias,accesorios,1,63.33,63.33,Aug
2025-11-25,Chaqueta,ropa,5,59.63,298.15000000000003,Nov
2025-12-30,Bolso,accesorios,1,53.41,53.41,Dec
2025-10-15,Pantalón,ropa,1,33.99,33.99,Oct
2025-12-08,Pantalón,ropa,5,68.64,343.2,Dec
2025-04-13,Bolso,accesorios,3,98.81,296.43,Apr
2025-01-14,Bolso,calzado,5,88.66,443.29999999999995,Jan
2025-08-07,Pantalón,calzado,3,69.11,207.32999999999998,Aug
2025-10-28,Zapatos,accesorios,2,79.63,159.26,Oct
2025-09-09,Zapatos,ropa,1,50.24,50.24,Sep
2025-06-24,Bufanda,accesorios,4,29.13,116.52,Jun
2025-05-30,Camiseta,accesorios,3,32.66,97.97999999999999,May
2025-12-13,Sandalias,ropa,2,90.76,181.52,Dec
2025-04-25,Pantalón,ropa,5,68.05,340.25,Apr
2025-08-07,Pantalón,calzado,3,27.63,82.89,Aug
2025-11-21,Zapatos,ropa,1,88.66,88.66,Nov
2025-09-02,Zapatos,ropa,2,45.8,91.6,Sep
2025-12-12,Chaqueta,accesorios,3,65.12,195.36,Dec
2025-07-04,Bolso,accesorios,2,95.19,190.38,Jul
2025-09-11,Bolso,calzado,4,17.12,68.48,Sep
2025-01-31,Pantalón,accesorios,3,25.53,76.59,Jan
2025-12-14,Bolso,accesorios,5,37.03,185.15,Dec
2025-10-14,Chaqueta,calzado,5,48.87,244.35,Oct
2025-02-10,Camiseta,accesorios,5,54.69,273.45,Feb
2025-01-04,Sandalias,accesorios,3,81.51,244.53000000000003,Jan
2025-06-07,Bufanda,accesorios,2,91.74,183.48,Jun
2025-04-04,Pantalón,ropa,3,69.81,209.43,Apr
2025-07-27,Zapatos,calzado,4,12.83,51.32,Jul
2025-12-11,Pantalón,accesorios,4,26.97,107.88,Dec
2025-05-05,Camiseta,ropa,1,74.16,74.16,May
2025-05-24,Bufanda,accesorios,1,84.09,84.09,May
2025-01-15,Zapatos,accesorios,1,76.07,76.07,Jan
2025-08-07,Camiseta,accesorios,5,77.18,385.90000000000003,Aug
2025-06-20,Chaqueta,ropa,5,77.29,386.45000000000005,Jun
2025-09-30,Bufanda,calzado,5,28.47,142.35,Sep
2025-11-29,Bufanda,accesorios,2,10.63,21.26,Nov
2025-12-07,Camiseta,accesorios,1,82.83,82.83,Dec
2025-03-09,Bufanda,accesorios,4,10.5,42.0,Mar
2025-02-27,Bufanda,calzado,2,25.9,51.8,Feb
2025-08-27,Chaqueta,ropa,5,76.04,380.20000000000005,Aug
2025-10-08,Pantalón,calzado,2,46.89,93.78,Oct
2025-09-21,Pantalón,accesorios,3,74.21,222.63,Sep
2025-03-23,Bufanda,accesorios,4,52.76,211.04,Mar
2025-08-29,Sandalias,ropa,4,37.37,149.48,Aug
2025-09-18,Sandalias,calzado,4,69.12,276.48,Sep
2025-12-03,Bufanda,ropa,3,19.09,57.269999999999996,Dec
2025-01-03,Camiseta,ropa,4,95.63,382.52,Jan
2025-02-01,Bufanda,ropa,5,66.76,333.8,Feb
2025-02-03,Zapatos,ropa,4,36.38,145.52,Feb
2025-09-20,Pantalón,ropa,1,87.92,87.92,Sep
2025-07-09,Sandalias,ropa,3,70.9,212.70000000000002,Jul
2025-05-01,Bufanda,accesorios,5,73.51,367.55,May
2025-06-17,Camiseta,accesorios,1,77.95,77.95,Jun
2025-01-31,Camiseta,ropa,4,66.82,267.28,Jan
2025-01-21,Pantalón,accesorios,1,62.52,62.52,Jan
2025-10-19,Camiseta,ropa,5,14.95,74.75,Oct
2025-03-11,Chaqueta,ropa,3,59.46,178.38,Mar
2025-03-08,Zapatos,ropa,3,98.63,295.89,Mar
2025-07-14,Bolso,ropa,2,17.29,34.58,Jul
2025-08-15,Camiseta,calzado,4,80.61,322.44,Aug
2025-05-06,Sandalias,calzado,2,64.73,129.46,May
2025-06-19,Chaqueta,ropa,4,46.79,187.16,Jun
2025-10-13,Bolso,ropa,5,16.53,82.65,Oct
2025-11-24,Camiseta,accesorios,1,52.62,52.62,Nov
2025-08-05,Bufanda,accesorios,1,24.08,24.08,Aug
2025-07-10,Sandalias,accesorios,2,87.09,174.18,Jul
2025-03-20,Pantalón,calzado,4,60.9,243.6,Mar
2025-05-21,Bolso,ropa,5,69.16,345.79999999999995,May
2025-03-23,Sombrero,calzado,3,62.14,186.42000000000002,Mar
2025-05-26,Bolso,accesorios,3,34.58,103.74,May
2025-02-11,Sombrero,accesorios,1,53.95,53.95,Feb
2025-09-05,Sandalias,ropa,4,75.03,300.12,Sep
2025-07-31,Bufanda,accesorios,1,81.52,81.52,Jul
2025-03-26,Sandalias,ropa,4,98.13,392.52,Mar
2025-05-28,Sandalias,ropa,4,69.23,276.92,May
2025-11-17,Sombrero,ropa,4,82.27,329.08,Nov
2025-06-07,Bufanda,ropa,3,23.36,70.08,Jun
2025-12-08,Sombrero,calzado,3,18.58,55.739999999999995,Dec
2025-03-23,Bolso,ropa,3,85.95,257.85,Mar
2025-04-07,Bolso,accesorios,5,91.76,458.8,Apr
2025-03-26,Camiseta,accesorios,5,57.86,289.3,Mar
2025-02-25,Chaqueta,ropa,5,66.12,330.6,Feb
2025-11-19,Sombrero,ropa,2,63.7,127.4,Nov
2025-07-23,Zapatos,calzado,1,61.8,61.8,Jul
2025-02-08,Bufanda,ropa,2,17.58,35.16,Feb
2025-03-28,Sandalias,ropa,4,97.48,389.92,Mar
2025-08-21,Chaqueta,ropa,5,21.01,105.05000000000001,Aug
2025-02-11,Bufanda,accesorios,1,22.29,22.29,Feb
2025-04-30,Pantalón,ropa,3,86.82,260.46,Apr
2025-06-16,Sandalias,calzado,4,88.52,354.08,Jun
2025-10-07,Camiseta,ropa,5,84.88,424.4,Oct
2025-04-30,Zapatos,ropa,2,10.99,21.98,Apr
2025-09-24,Camiseta,ropa,4,74.08,296.32,Sep
2025-08-26,Chaqueta,accesorios,1,85.26,85.26,Aug
2025-09-29,Bufanda,ropa,4,70.3,281.2,Sep
2025-07-10,Zapatos,ropa,4,52.74,210.96,Jul
2025-10-01,Sandalias,accesorios,5,47.15,235.75,Oct
2025-05-13,Sandalias,calzado,2,27.6,55.2,May
2025-01-22,Zapatos,ropa,5,64.21,321.04999999999995,Jan
2025-11-10,Camiseta,calzado,1,78.01,78.01,Nov
2025-06-13,Sandalias,ropa,1,47.64,47.64,Jun
2025-03-24,Bufanda,ropa,4,16.16,64.64,Mar
2025-09-19,Zapatos,ropa,3,75.57,226.70999999999998,Sep
2025-01-18,Sandalias,calzado,3,34.17,102.51,Jan
2025-09-29,Camiseta,ropa,2,35.27,70.54,Sep
2025-04-16,Chaqueta,accesorios,3,13.0,39.0,Apr
2025-05-02,Bolso,accesorios,2,17.54,35.08,May
2025-02-15,Chaqueta,accesorios,5,93.68,468.40000000000003,Feb
2025-06-10,Camiseta,accesorios,3,68.65,205.95000000000002,Jun
2025-07-19,Bufanda,ropa,4,84.01,336.04,Jul
2025-11-02,Bufanda,ropa,2,92.68,185.36,Nov
2025-03-19,Camiseta,ropa,3,29.53,88.59,Mar
2025-07-08,Sombrero,calzado,1,21.57,21.57,Jul
2025-05-31,Pantalón,accesorios,1,32.8,32.8,May
2025-11-05,Sombrero,accesorios,2,95.65,191.3,Nov
2025-12-16,Chaqueta,ropa,4,54.57,218.28,Dec
2025-08-28,Chaqueta,accesorios,4,48.45,193.8,Aug
2025-07-31,Sombrero,calzado,3,85.98,257.94,Jul
2025-11-13,Pantalón,calzado,1,48.46,48.46,Nov
2025-02-07,Bolso,ropa,4,46.08,184.32,Feb
2025-03-09,Sandalias,accesorios,1,61.39,61.39,Mar
2025-04-04,Camiseta,accesorios,3,99.84,299.52,Apr
2025-03-01,Camiseta,ropa,4,66.6,266.4,Mar
2025-08-23,Chaqueta,accesorios,3,18.0,54.0,Aug
2025-01-05,Bufanda,accesorios,1,66.13,66.13,Jan
2025-08-17,Sombrero,calzado,4,28.13,112.52,Aug
2025-09-18,Bolso,calzado,1,18.28,18.28,Sep
2025-03-11,Sombrero,accesorios,4,98.77,395.08,Mar
2025-09-30,Chaqueta,accesorios,4,74.5,298.0,Sep
2025-03-24,Bolso,accesorios,1,68.03,68.03,Mar
2025-05-21,Sombrero,ropa,5,32.77,163.85000000000002,May
2025-09-30,Camiseta,calzado,1,51.49,51.49,Sep
2025-07-28,Pantalón,calzado,5,52.61,263.05,Jul
2025-09-27,Chaqueta,calzado,5,23.24,116.19999999999999,Sep
2025-01-19,Sandalias,ropa,3,80.36,241.07999999999998,Jan
2025-03-09,Camiseta,ropa,4,39.55,158.2,Mar
2025-09-28,Bufanda,calzado,1,85.74,85.74,Sep
2025-03-25,Bolso,accesorios,3,34.01,102.03,Mar
2025-09-05,Sandalias,ropa,5,38.08,190.39999999999998,Sep
2025-12-18,Chaqueta,calzado,4,29.34,117.36,Dec
2025-05-11,Camiseta,calzado,2,15.66,31.32,May
2025-09-30,Sandalias,accesorios,1,38.59,38.59,Sep
2025-08-30,Camiseta,calzado,5,83.09,415.45000000000005,Aug
2025-10-31,Pantalón,calzado,3,82.43,247.29000000000002,Oct
2025-06-07,Sombrero,calzado,3,95.23,285.69,Jun
2025-04-22,Bolso,accesorios,5,85.35,426.75,Apr
2025-03-21,Bufanda,calzado,5,37.65,188.25,Mar
2025-11-30,Bolso,accesorios,2,47.0,94.0,Nov
2025-01-31,Pantalón,accesorios,1,17.36,17.36,Jan
2025-10-22,Zapatos,accesorios,5,64.78,323.9,Oct
2025-03-03,Sandalias,ropa,2,36.03,72.06,Mar
2025-10-05,Pantalón,ropa,3,39.77,119.31,Oct
2025-01-02,Chaqueta,accesorios,2,15.76,31.52,Jan
2025-08-23,Sandalias,calzado,4,46.67,186.68,Aug
2025-06-23,Chaqueta,ropa,5,91.83,459.15,Jun
2025-06-28,Sandalias,ropa,4,14.1,56.4,Jun
2025-09-18,Bolso,ropa,5,81.26,406.3,Sep
2025-12-14,Camiseta,calzado,5,26.7,133.5,Dec
2025-12-19,Camiseta,calzado,3,51.14,153.42000000000002,Dec
2025-10-26,Zapatos,accesorios,2,63.53,127.06,Oct
2025-09-06,Zapatos,ropa,4,57.59,230.36,Sep
2025-04-22,Pantalón,accesorios,2,63.58,127.16,Apr
2025-10-05,Camiseta,ropa,1,22.09,22.09,Oct
2025-11-12,Chaqueta,calzado,3,30.41,91.23,Nov
2025-10-07,Sombrero,accesorios,3,44.63,133.89000000000001,Oct
2025-07-15,Chaqueta,ropa,4,68.13,272.52,Jul
2025-09-28,Sandalias,accesorios,1,50.36,50.36,Sep
2025-02-06,Chaqueta,calzado,1,58.0,58.0,Feb
2025-05-02,Bolso,accesorios,2,56.31,112.62,May
2025-03-14,Camiseta,calzado,4,84.56,338.24,Mar
2025-10-08,Sandalias,calzado,2,83.93,167.86,Oct
2025-07-26,Sandalias,calzado,5,97.53,487.65,Jul
2025-12-19,Sombrero,ropa,5,83.29,416.45000000000005,Dec
2025-05-22,Bufanda,ropa,2,72.96,145.92,May
2025-03-16,Sandalias,accesorios,2,52.91,105.82,Mar
2025-01-27,Bufanda,accesorios,2,26.95,53.9,Jan
2025-02-25,Sandalias,calzado,3,65.18,195.54000000000002,Feb
2025-06-20,Sombrero,ropa,4,14.26,57.04,Jun
2025-06-15,Sombrero,ropa,5,50.01,250.04999999999998,Jun
2025-02-15,Sandalias,calzado,2,97.53,195.06,Feb
2025-05-24,Sombrero,accesorios,4,69.9,279.6,May
2025-07-05,Sombrero,accesorios,2,76.54,153.08,Jul
2025-05-31,Bufanda,calzado,1,79.69,79.69,May
2025-04-11,Bolso,ropa,3,88.77,266.31,Apr
2025-08-25,Sombrero,ropa,4,55.62,222.48,Aug
2025-03-11,Sandalias,ropa,4,43.97,175.88,Mar
2025-01-09,Pantalón,ropa,2,71.64,143.28,Jan
2025-04-14,Sandalias,accesorios,3,83.36,250.07999999999998,Apr
2025-10-05,Chaqueta,ropa,3,99.27,297.81,Oct
2025-08-27,Chaqueta,ropa,4,78.38,313.52,Aug
2025-06-01,Bolso,calzado,3,80.96,242.88,Jun
2025-12-21,Camiseta,ropa,4,97.9,391.6,Dec
2025-07-24,Pantalón,calzado,5,86.16,430.79999999999995,Jul
2025-01-17,Bolso,accesorios,2,78.05,156.1,Jan
2025-10-23,Sandalias,accesorios,5,19.19,95.95,Oct
2025-02-11,Camiseta,ropa,3,12.67,38.01,Feb
2025-02-10,Pantalón,accesorios,2,40.47,80.94,Feb
2025-01-25,Zapatos,ropa,1,68.62,68.62,Jan
2025-10-25,Pantalón,accesorios,2,43.89,87.78,Oct
2025-12-22,Camiseta,ropa,2,65.37,130.74,Dec
2025-12-08,Pantalón,ropa,5,40.56,202.8,Dec
2025-09-22,Camiseta,calzado,1,74.19,74.19,Sep
2025-10-13,Sombrero,calzado,2,21.95,43.9,Oct
2025-10-17,Sandalias,calzado,1,49.77,49.77,Oct
2025-02-03,Chaqueta,accesorios,1,70.57,70.57,Feb
2025-02-09,Bolso,ropa,3,25.34,76.02,Feb
2025-12-21,Pantalón,ropa,5,57.67,288.35,Dec
2025-12-03,Camiseta,ropa,3,25.97,77.91,Dec
2025-09-13,Bolso,ropa,1,68.54,68.54,Sep
2025-12-21,Chaqueta,calzado,3,43.86,131.57999999999998,Dec
2025-07-01,Bufanda,accesorios,3,21.24,63.72,Jul
2025-10-25,Pantalón,calzado,4,92.31,369.24,Oct
2025-07-16,Chaqueta,ropa,5,20.18,100.9,Jul
2025-10-03,Camiseta,accesorios,2,38.6,77.2,Oct
2025-07-16,Pantalón,calzado,5,86.94,434.7,Jul
2025-06-28,Sombrero,ropa,1,51.26,51.26,Jun
2025-07-26,Chaqueta,ropa,1,77.86,77.86,Jul
2025-05-07,Pantalón,accesorios,2,12.45,24.9,May
2025-03-02,Zapatos,calzado,2,67.26,134.52,Mar
2025-06-19,Pantalón,ropa,3,43.19,129.57,Jun
2025-01-27,Sandalias,accesorios,1,53.09,53.09,Jan
2025-06-29,Sombrero,accesorios,4,56.67,226.68,Jun
2025-12-08,Sandalias,ropa,5,23.18,115.9,Dec
2025-05-10,Sandalias,accesorios,4,93.65,374.6,May
2025-11-13,Zapatos,accesorios,4,96.1,384.4,Nov
2025-11-25,Pantalón,ropa,2,39.55,79.1,Nov
2025-06-25,Camiseta,ropa,3,10.32,30.96,Jun
2025-05-24,Bufanda,ropa,1,93.75,93.75,May
2025-04-13,Zapatos,ropa,4,75.02,300.08,Apr
2025-09-24,Bufanda,accesorios,5,20.28,101.4,Sep
2025-08-15,Camiseta,ropa,4,78.97,315.88,Aug
2025-01-09,Sandalias,ropa,4,21.13,84.52,Jan
2025-11-04,Sombrero,ropa,1,79.2,79.2,Nov
2025-05-16,Bolso,accesorios,2,22.65,45.3,May
2025-03-20,Pantalón,calzado,2,69.32,138.64,Mar
2025-01-07,Pantalón,ropa,5,33.55,167.75,Jan
2025-12-09,Pantalón,calzado,1,74.74,74.74,Dec
2025-12-05,Sombrero,accesorios,1,13.68,13.68,Dec
2025-12-24,Bolso,ropa,2,50.31,100.62,Dec
2025-12-05,Sandalias,accesorios,2,72.19,144.38,Dec
2025-11-03,Pantalón,accesorios,3,62.99,188.97,Nov
2025-05-24,Bolso,accesorios,3,49.77,149.31,May
2025-06-25,Bufanda,accesorios,5,68.28,341.4,Jun
2025-05-18,Chaqueta,calzado,1,63.27,63.27,May
2025-05-03,Sombrero,accesorios,3,80.9,242.70000000000002,May
